2025-08-21T12:24:07.6535510Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-21T12:24:07.6535904Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-21T12:24:07.6536638Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-21T12:24:07.6537008Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-21T12:24:07.6537311Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-21T12:24:07.6537599Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-21T12:24:07.6537898Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-21T12:24:07.6538180Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-21T12:24:07.6538477Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-21T12:24:07.6583814Z shell: /usr/bin/bash -e {0}
2025-08-21T12:24:07.6584089Z ##[endgroup]
