2025-08-20T21:25:42.7099861Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-20T21:25:42.7100235Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-20T21:25:42.7100954Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-20T21:25:42.7101295Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-20T21:25:42.7101601Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-20T21:25:42.7101872Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-20T21:25:42.7102158Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-20T21:25:42.7102429Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-20T21:25:42.7102697Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-20T21:25:42.7147700Z shell: /usr/bin/bash -e {0}
2025-08-20T21:25:42.7147952Z ##[endgroup]
