2025-08-23T15:07:07.2862530Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-23T15:07:07.2862930Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-23T15:07:07.2863788Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-23T15:07:07.2864235Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-23T15:07:07.2864598Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-23T15:07:07.2864961Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-23T15:07:07.2865327Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-23T15:07:07.2865938Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-23T15:07:07.2866321Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-23T15:07:07.2911661Z shell: /usr/bin/bash -e {0}
2025-08-23T15:07:07.2911980Z ##[endgroup]
