2025-08-20T14:06:02.4257729Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-20T14:06:02.4258091Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-20T14:06:02.4258793Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-20T14:06:02.4259148Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-20T14:06:02.4259448Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-20T14:06:02.4259895Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-20T14:06:02.4260193Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-20T14:06:02.4260477Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-20T14:06:02.4260741Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-20T14:06:02.4304244Z shell: /usr/bin/bash -e {0}
2025-08-20T14:06:02.4304510Z ##[endgroup]
