2025-08-19T21:35:35.2355025Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-19T21:35:35.2355407Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-19T21:35:35.2356100Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-19T21:35:35.2356453Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-19T21:35:35.2356741Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-19T21:35:35.2357028Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-19T21:35:35.2357334Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-19T21:35:35.2357621Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-19T21:35:35.2357887Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-19T21:35:35.2400043Z shell: /usr/bin/bash -e {0}
2025-08-19T21:35:35.2400297Z ##[endgroup]
