2025-08-24T18:35:11.0329088Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-24T18:35:11.0329465Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-24T18:35:11.0330182Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-24T18:35:11.0330536Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-24T18:35:11.0330820Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-24T18:35:11.0331101Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-24T18:35:11.0331390Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-24T18:35:11.0331672Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-24T18:35:11.0331946Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-24T18:35:11.0376142Z shell: /usr/bin/bash -e {0}
2025-08-24T18:35:11.0376394Z ##[endgroup]
