2025-08-22T09:23:26.4785011Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-22T09:23:26.4785386Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-22T09:23:26.4786079Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-22T09:23:26.4786446Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-22T09:23:26.4786743Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-22T09:23:26.4787033Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-22T09:23:26.4787319Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-22T09:23:26.4787602Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-22T09:23:26.4787879Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-22T09:23:26.4831479Z shell: /usr/bin/bash -e {0}
2025-08-22T09:23:26.4831722Z ##[endgroup]
