2025-08-24T16:46:15.2381846Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-24T16:46:15.2382229Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-24T16:46:15.2382986Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-24T16:46:15.2383387Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-24T16:46:15.2383724Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-24T16:46:15.2384037Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-24T16:46:15.2384359Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-24T16:46:15.2384665Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-24T16:46:15.2384966Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-24T16:46:15.2429557Z shell: /usr/bin/bash -e {0}
2025-08-24T16:46:15.2429878Z ##[endgroup]
