2025-08-21T08:03:51.8666479Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-21T08:03:51.8666828Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-21T08:03:51.8667483Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-21T08:03:51.8667829Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-21T08:03:51.8668111Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-21T08:03:51.8668385Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-21T08:03:51.8668655Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-21T08:03:51.8668926Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-21T08:03:51.8669406Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-21T08:03:51.8713755Z shell: /usr/bin/bash -e {0}
2025-08-21T08:03:51.8713990Z ##[endgroup]
