2025-08-19T15:38:44.0236161Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-19T15:38:44.0236542Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-19T15:38:44.0237256Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-19T15:38:44.0237613Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-19T15:38:44.0237914Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-19T15:38:44.0238196Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-19T15:38:44.0238505Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-19T15:38:44.0238858Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-19T15:38:44.0239264Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-19T15:38:44.0284256Z shell: /usr/bin/bash -e {0}
2025-08-19T15:38:44.0284519Z ##[endgroup]
