2025-08-21T13:49:08.0011210Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-21T13:49:08.0011575Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-21T13:49:08.0012262Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-21T13:49:08.0012824Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-21T13:49:08.0013112Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-21T13:49:08.0013390Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-21T13:49:08.0013667Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-21T13:49:08.0013937Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-21T13:49:08.0014202Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-21T13:49:08.0058214Z shell: /usr/bin/bash -e {0}
2025-08-21T13:49:08.0058455Z ##[endgroup]
