2025-08-19T23:11:44.3074752Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-19T23:11:44.3075139Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-19T23:11:44.3076063Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-19T23:11:44.3076421Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-19T23:11:44.3076714Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-19T23:11:44.3076993Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-19T23:11:44.3077270Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-19T23:11:44.3077545Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-19T23:11:44.3077812Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-19T23:11:44.3119943Z shell: /usr/bin/bash -e {0}
2025-08-19T23:11:44.3120194Z ##[endgroup]
