2025-08-21T18:10:03.0489746Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-21T18:10:03.0490141Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-21T18:10:03.0490935Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-21T18:10:03.0491557Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-21T18:10:03.0491878Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-21T18:10:03.0492198Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-21T18:10:03.0492515Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-21T18:10:03.0492816Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-21T18:10:03.0493114Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-21T18:10:03.0537891Z shell: /usr/bin/bash -e {0}
2025-08-21T18:10:03.0538184Z ##[endgroup]
