2025-08-21T17:02:39.8883210Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-21T17:02:39.8883587Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-21T17:02:39.8884306Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-21T17:02:39.8884679Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-21T17:02:39.8884981Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-21T17:02:39.8885259Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-21T17:02:39.8885555Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-21T17:02:39.8885833Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-21T17:02:39.8886096Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-21T17:02:39.8931619Z shell: /usr/bin/bash -e {0}
2025-08-21T17:02:39.8931878Z ##[endgroup]
