2025-08-19T16:11:47.9449138Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-19T16:11:47.9449497Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-19T16:11:47.9450176Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-19T16:11:47.9450534Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-19T16:11:47.9450814Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-19T16:11:47.9451110Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-19T16:11:47.9451401Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-19T16:11:47.9451678Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-19T16:11:47.9451939Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-19T16:11:47.9494012Z shell: /usr/bin/bash -e {0}
2025-08-19T16:11:47.9494261Z ##[endgroup]
