2025-08-19T09:00:53.2826661Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-19T09:00:53.2827008Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-19T09:00:53.2827693Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-19T09:00:53.2828038Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-19T09:00:53.2828333Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-19T09:00:53.2828626Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-19T09:00:53.2828906Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-19T09:00:53.2829181Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-19T09:00:53.2829447Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-19T09:00:53.2872396Z shell: /usr/bin/bash -e {0}
2025-08-19T09:00:53.2872655Z ##[endgroup]
