2025-08-21T07:43:46.0884728Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-21T07:43:46.0885081Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-21T07:43:46.0885793Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-21T07:43:46.0886151Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-21T07:43:46.0886445Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-21T07:43:46.0886724Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-21T07:43:46.0887015Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-21T07:43:46.0887295Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-21T07:43:46.0887560Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-21T07:43:46.0932568Z shell: /usr/bin/bash -e {0}
2025-08-21T07:43:46.0932823Z ##[endgroup]
