2025-08-26T10:11:35.5771111Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-26T10:11:35.5771478Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-26T10:11:35.5772229Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-26T10:11:35.5772609Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-26T10:11:35.5772902Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-26T10:11:35.5773191Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-26T10:11:35.5773480Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-26T10:11:35.5773755Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-26T10:11:35.5774031Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-26T10:11:35.5818555Z shell: /usr/bin/bash -e {0}
2025-08-26T10:11:35.5818808Z ##[endgroup]
