2025-08-22T09:09:54.9928607Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-22T09:09:54.9928964Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-22T09:09:54.9929663Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-22T09:09:54.9930024Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-22T09:09:54.9930311Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-22T09:09:54.9930595Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-22T09:09:54.9930876Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-22T09:09:54.9931151Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-22T09:09:54.9931431Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-22T09:09:54.9975870Z shell: /usr/bin/bash -e {0}
2025-08-22T09:09:54.9976324Z ##[endgroup]
