2025-08-20T17:42:33.6678361Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-20T17:42:33.6678703Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-20T17:42:33.6679382Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-20T17:42:33.6679734Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-20T17:42:33.6680035Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-20T17:42:33.6680323Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-20T17:42:33.6680609Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-20T17:42:33.6680887Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-20T17:42:33.6681167Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-20T17:42:33.6726409Z shell: /usr/bin/bash -e {0}
2025-08-20T17:42:33.6726661Z ##[endgroup]
