2025-08-20T18:13:58.6133128Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-20T18:13:58.6133474Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-20T18:13:58.6134179Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-20T18:13:58.6134537Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-20T18:13:58.6134831Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-20T18:13:58.6135130Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-20T18:13:58.6135423Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-20T18:13:58.6135703Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-20T18:13:58.6135971Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-20T18:13:58.6177506Z shell: /usr/bin/bash -e {0}
2025-08-20T18:13:58.6177753Z ##[endgroup]
