2025-08-20T14:28:59.6569316Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-20T14:28:59.6569655Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-20T14:28:59.6570465Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-20T14:28:59.6570824Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-20T14:28:59.6571134Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-20T14:28:59.6571408Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-20T14:28:59.6571692Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-20T14:28:59.6571972Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-20T14:28:59.6572231Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-20T14:28:59.6616798Z shell: /usr/bin/bash -e {0}
2025-08-20T14:28:59.6617051Z ##[endgroup]
