2025-08-20T13:38:02.3483660Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-20T13:38:02.3484263Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-20T13:38:02.3485004Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-20T13:38:02.3485379Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-20T13:38:02.3485677Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-20T13:38:02.3485979Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-20T13:38:02.3486275Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-20T13:38:02.3486559Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-20T13:38:02.3486832Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-20T13:38:02.3531677Z shell: /usr/bin/bash -e {0}
2025-08-20T13:38:02.3531931Z ##[endgroup]
