2025-08-21T19:29:28.2889239Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-21T19:29:28.2889584Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-21T19:29:28.2890288Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-21T19:29:28.2890641Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-21T19:29:28.2890938Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-21T19:29:28.2891209Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-21T19:29:28.2891495Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-21T19:29:28.2891772Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-21T19:29:28.2892039Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-21T19:29:28.2935950Z shell: /usr/bin/bash -e {0}
2025-08-21T19:29:28.2936199Z ##[endgroup]
