2025-08-20T07:35:29.5096114Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-20T07:35:29.5096494Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-20T07:35:29.5097232Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-20T07:35:29.5097607Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-20T07:35:29.5097912Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-20T07:35:29.5098200Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-20T07:35:29.5098503Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-20T07:35:29.5098786Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-20T07:35:29.5099072Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-20T07:35:29.5144717Z shell: /usr/bin/bash -e {0}
2025-08-20T07:35:29.5144980Z ##[endgroup]
