2025-08-20T20:51:40.5592153Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-20T20:51:40.5592525Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-20T20:51:40.5593471Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-20T20:51:40.5593806Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-20T20:51:40.5594091Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-20T20:51:40.5594377Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-20T20:51:40.5594671Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-20T20:51:40.5594936Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-20T20:51:40.5595207Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-20T20:51:40.5639248Z shell: /usr/bin/bash -e {0}
2025-08-20T20:51:40.5639500Z ##[endgroup]
