2025-08-20T18:56:42.7215173Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-20T18:56:42.7215515Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-20T18:56:42.7216189Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-20T18:56:42.7216802Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-20T18:56:42.7217083Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-20T18:56:42.7217360Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-20T18:56:42.7217635Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-20T18:56:42.7217909Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-20T18:56:42.7218161Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-20T18:56:42.7262445Z shell: /usr/bin/bash -e {0}
2025-08-20T18:56:42.7262694Z ##[endgroup]
