2025-08-19T08:55:10.7073739Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-19T08:55:10.7074078Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-19T08:55:10.7074744Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-19T08:55:10.7075079Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-19T08:55:10.7075365Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-19T08:55:10.7075650Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-19T08:55:10.7075927Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-19T08:55:10.7076358Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-19T08:55:10.7076732Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-19T08:55:10.7118604Z shell: /usr/bin/bash -e {0}
2025-08-19T08:55:10.7118846Z ##[endgroup]
