2025-08-19T22:20:03.0453761Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-19T22:20:03.0454096Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-19T22:20:03.0454782Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-19T22:20:03.0455122Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-19T22:20:03.0455409Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-19T22:20:03.0455690Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-19T22:20:03.0455964Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-19T22:20:03.0456276Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-19T22:20:03.0456532Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-19T22:20:03.0502152Z shell: /usr/bin/bash -e {0}
2025-08-19T22:20:03.0502394Z ##[endgroup]
