2025-08-19T14:03:15.8967666Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-19T14:03:15.8968021Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-19T14:03:15.8968744Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-19T14:03:15.8969104Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-19T14:03:15.8969389Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-19T14:03:15.8969673Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-19T14:03:15.8970184Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-19T14:03:15.8970466Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-19T14:03:15.8970723Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-19T14:03:15.9014041Z shell: /usr/bin/bash -e {0}
2025-08-19T14:03:15.9014302Z ##[endgroup]
