2025-08-26T13:54:41.6009641Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-26T13:54:41.6010110Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-26T13:54:41.6011376Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-26T13:54:41.6011743Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-26T13:54:41.6012054Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-26T13:54:41.6012331Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-26T13:54:41.6012620Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-26T13:54:41.6012887Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-26T13:54:41.6013190Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-26T13:54:41.6059061Z shell: /usr/bin/bash -e {0}
2025-08-26T13:54:41.6059311Z ##[endgroup]
