2025-08-21T19:34:04.2719563Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-21T19:34:04.2719922Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-21T19:34:04.2720887Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-21T19:34:04.2721246Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-21T19:34:04.2721534Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-21T19:34:04.2721814Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-21T19:34:04.2722096Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-21T19:34:04.2722369Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-21T19:34:04.2722636Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-21T19:34:04.2767174Z shell: /usr/bin/bash -e {0}
2025-08-21T19:34:04.2767424Z ##[endgroup]
