2025-08-26T07:39:47.2397527Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-26T07:39:47.2397889Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-26T07:39:47.2398582Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-26T07:39:47.2398932Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-26T07:39:47.2399224Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-26T07:39:47.2399511Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-26T07:39:47.2399787Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-26T07:39:47.2400055Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-26T07:39:47.2400316Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-26T07:39:47.2446835Z shell: /usr/bin/bash -e {0}
2025-08-26T07:39:47.2447093Z ##[endgroup]
