2025-08-20T23:20:56.4879909Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-20T23:20:56.4880282Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-20T23:20:56.4881015Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-20T23:20:56.4881379Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-20T23:20:56.4881683Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-20T23:20:56.4881975Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-20T23:20:56.4882316Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-20T23:20:56.4882734Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-20T23:20:56.4883014Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-20T23:20:56.4927451Z shell: /usr/bin/bash -e {0}
2025-08-20T23:20:56.4927709Z ##[endgroup]
