2025-08-19T14:27:12.0245655Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-19T14:27:12.0246009Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-19T14:27:12.0246751Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-19T14:27:12.0247125Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-19T14:27:12.0247428Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-19T14:27:12.0247715Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-19T14:27:12.0248004Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-19T14:27:12.0248290Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-19T14:27:12.0248851Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-19T14:27:12.0293793Z shell: /usr/bin/bash -e {0}
2025-08-19T14:27:12.0294048Z ##[endgroup]
