2025-08-20T21:19:31.0009665Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-20T21:19:31.0010006Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-20T21:19:31.0010685Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-20T21:19:31.0011040Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-20T21:19:31.0011333Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-20T21:19:31.0011606Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-20T21:19:31.0011879Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-20T21:19:31.0012150Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-20T21:19:31.0012617Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-20T21:19:31.0058878Z shell: /usr/bin/bash -e {0}
2025-08-20T21:19:31.0059125Z ##[endgroup]
