2025-08-21T15:52:18.7652921Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-21T15:52:18.7653377Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-21T15:52:18.7654315Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-21T15:52:18.7655041Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-21T15:52:18.7655435Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-21T15:52:18.7655800Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-21T15:52:18.7656175Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-21T15:52:18.7656562Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-21T15:52:18.7656916Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-21T15:52:18.7703919Z shell: /usr/bin/bash -e {0}
2025-08-21T15:52:18.7704250Z ##[endgroup]
