2025-08-19T21:59:13.6293061Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-19T21:59:13.6293424Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-19T21:59:13.6294295Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-19T21:59:13.6294654Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-19T21:59:13.6294944Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-19T21:59:13.6295217Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-19T21:59:13.6295504Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-19T21:59:13.6295773Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-19T21:59:13.6296046Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-19T21:59:13.6339766Z shell: /usr/bin/bash -e {0}
2025-08-19T21:59:13.6340042Z ##[endgroup]
