2025-08-20T22:46:30.8510003Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-20T22:46:30.8510340Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-20T22:46:30.8511010Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-20T22:46:30.8511365Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-20T22:46:30.8511658Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-20T22:46:30.8511929Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-20T22:46:30.8512212Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-20T22:46:30.8512483Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-20T22:46:30.8512739Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-20T22:46:30.8555954Z shell: /usr/bin/bash -e {0}
2025-08-20T22:46:30.8556207Z ##[endgroup]
