2025-08-19T21:13:04.7196219Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-19T21:13:04.7196598Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-19T21:13:04.7197331Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-19T21:13:04.7197707Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-19T21:13:04.7198011Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-19T21:13:04.7198569Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-19T21:13:04.7198876Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-19T21:13:04.7199168Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-19T21:13:04.7199448Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-19T21:13:04.7243724Z shell: /usr/bin/bash -e {0}
2025-08-19T21:13:04.7243986Z ##[endgroup]
