2025-08-20T19:38:35.0865120Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-20T19:38:35.0865474Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-20T19:38:35.0866474Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-20T19:38:35.0866846Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-20T19:38:35.0867134Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-20T19:38:35.0867403Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-20T19:38:35.0867692Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-20T19:38:35.0867963Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-20T19:38:35.0868228Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-20T19:38:35.0912699Z shell: /usr/bin/bash -e {0}
2025-08-20T19:38:35.0912944Z ##[endgroup]
