2025-08-20T21:22:01.2411548Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-20T21:22:01.2411918Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-20T21:22:01.2412599Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-20T21:22:01.2412955Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-20T21:22:01.2413240Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-20T21:22:01.2413514Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-20T21:22:01.2413787Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-20T21:22:01.2414069Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-20T21:22:01.2414337Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-20T21:22:01.2456093Z shell: /usr/bin/bash -e {0}
2025-08-20T21:22:01.2456328Z ##[endgroup]
