2025-08-21T21:55:11.4382945Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-21T21:55:11.4383479Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-21T21:55:11.4384142Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-21T21:55:11.4384500Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-21T21:55:11.4384948Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-21T21:55:11.4385224Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-21T21:55:11.4385496Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-21T21:55:11.4385763Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-21T21:55:11.4386025Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-21T21:55:11.4430081Z shell: /usr/bin/bash -e {0}
2025-08-21T21:55:11.4430324Z ##[endgroup]
