2025-08-19T14:26:52.9353113Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-19T14:26:52.9353504Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-19T14:26:52.9354249Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-19T14:26:52.9354626Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-19T14:26:52.9354924Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-19T14:26:52.9355203Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-19T14:26:52.9355491Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-19T14:26:52.9355784Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-19T14:26:52.9356054Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-19T14:26:52.9402598Z shell: /usr/bin/bash -e {0}
2025-08-19T14:26:52.9402847Z ##[endgroup]
