2025-08-19T13:34:14.8819320Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-19T13:34:14.8819680Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-19T13:34:14.8820393Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-19T13:34:14.8820743Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-19T13:34:14.8821029Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-19T13:34:14.8821299Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-19T13:34:14.8821581Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-19T13:34:14.8821859Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-19T13:34:14.8822123Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-19T13:34:14.8865668Z shell: /usr/bin/bash -e {0}
2025-08-19T13:34:14.8865928Z ##[endgroup]
