2025-08-21T07:22:12.0293378Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-21T07:22:12.0293741Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-21T07:22:12.0294479Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-21T07:22:12.0294834Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-21T07:22:12.0295120Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-21T07:22:12.0295404Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-21T07:22:12.0295680Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-21T07:22:12.0295969Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-21T07:22:12.0296239Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-21T07:22:12.0340450Z shell: /usr/bin/bash -e {0}
2025-08-21T07:22:12.0340699Z ##[endgroup]
