2025-08-23T14:54:58.1197220Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-23T14:54:58.1197570Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-23T14:54:58.1198281Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-23T14:54:58.1198888Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-23T14:54:58.1199176Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-23T14:54:58.1199465Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-23T14:54:58.1199749Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-23T14:54:58.1200029Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-23T14:54:58.1200303Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-23T14:54:58.1243479Z shell: /usr/bin/bash -e {0}
2025-08-23T14:54:58.1243755Z ##[endgroup]
