2025-08-23T14:27:19.3611676Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-23T14:27:19.3612022Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-23T14:27:19.3612721Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-23T14:27:19.3613057Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-23T14:27:19.3613336Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-23T14:27:19.3613607Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-23T14:27:19.3613885Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-23T14:27:19.3614155Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-23T14:27:19.3614416Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-23T14:27:19.3659033Z shell: /usr/bin/bash -e {0}
2025-08-23T14:27:19.3659267Z ##[endgroup]
