2025-08-23T22:34:13.7534003Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-23T22:34:13.7534454Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-23T22:34:13.7535232Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-23T22:34:13.7535643Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-23T22:34:13.7535937Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-23T22:34:13.7536321Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-23T22:34:13.7536598Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-23T22:34:13.7536959Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-23T22:34:13.7537223Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-23T22:34:13.7582415Z shell: /usr/bin/bash -e {0}
2025-08-23T22:34:13.7582666Z ##[endgroup]
