2025-08-19T15:26:10.8003915Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-19T15:26:10.8004466Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-19T15:26:10.8005241Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-19T15:26:10.8005617Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-19T15:26:10.8005916Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-19T15:26:10.8006206Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-19T15:26:10.8006492Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-19T15:26:10.8006777Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-19T15:26:10.8007067Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-19T15:26:10.8050751Z shell: /usr/bin/bash -e {0}
2025-08-19T15:26:10.8050996Z ##[endgroup]
