2025-08-19T10:33:25.6156600Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-19T10:33:25.6156985Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-19T10:33:25.6157659Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-19T10:33:25.6158014Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-19T10:33:25.6158301Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-19T10:33:25.6158573Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-19T10:33:25.6158855Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-19T10:33:25.6159136Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-19T10:33:25.6159406Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-19T10:33:25.6201642Z shell: /usr/bin/bash -e {0}
2025-08-19T10:33:25.6201885Z ##[endgroup]
