postgres-1  | The files belonging to this database system will be owned by user "postgres".
postgres-1  | This user must also own the server process.
postgres-1  | 
postgres-1  | The database cluster will be initialized with locale "en_US.UTF-8".
postgres-1  | The default text search configuration will be set to "english".
postgres-1  | 
postgres-1  | Data page checksums are disabled.
postgres-1  | 
postgres-1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres-1  | creating subdirectories ... ok
postgres-1  | selecting dynamic shared memory implementation ... posix
postgres-1  | selecting default max_connections ... 100
postgres-1  | selecting default shared_buffers ... 128MB
postgres-1  | selecting default time zone ... UTC
postgres-1  | creating configuration files ... ok
postgres-1  | running bootstrap script ... ok
postgres-1  | performing post-bootstrap initialization ... ok
postgres-1  | syncing data to disk ... ok
postgres-1  | initdb: warning: enabling "trust" authentication for local connections
postgres-1  | 
postgres-1  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
postgres-1  | 
postgres-1  | Success. You can now start the database server using:
postgres-1  | 
postgres-1  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres-1  | 
postgres-1  | waiting for server to start....2025-09-08 19:30:59.334 GMT [47] LOG:  starting PostgreSQL 16.10 (Debian 16.10-1.pgdg13+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
postgres-1  | 2025-09-08 19:30:59.335 GMT [47] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2025-09-08 19:30:59.338 GMT [50] LOG:  database system was shut down at 2025-09-08 19:30:59 GMT
postgres-1  | 2025-09-08 19:30:59.342 GMT [47] LOG:  database system is ready to accept connections
postgres-1  |  done
postgres-1  | server started
postgres-1  | CREATE DATABASE
postgres-1  | 
postgres-1  | 
postgres-1  | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/10_init_pg_hba.sh
postgres-1  | 
postgres-1  | 2025-09-08 19:30:59.537 GMT [47] LOG:  received fast shutdown request
postgres-1  | waiting for server to shut down....2025-09-08 19:30:59.538 GMT [47] LOG:  aborting any active transactions
postgres-1  | 2025-09-08 19:30:59.539 GMT [47] LOG:  background worker "logical replication launcher" (PID 53) exited with exit code 1
postgres-1  | 2025-09-08 19:30:59.540 GMT [48] LOG:  shutting down
postgres-1  | 2025-09-08 19:30:59.540 GMT [48] LOG:  checkpoint starting: shutdown immediate
postgres-1  | 2025-09-08 19:30:59.555 GMT [48] LOG:  checkpoint complete: wrote 926 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.013 s, sync=0.002 s, total=0.016 s; sync files=301, longest=0.001 s, average=0.001 s; distance=7419 kB, estimate=7419 kB; lsn=0/1C317D0, redo lsn=0/1C317D0
postgres-1  | 2025-09-08 19:30:59.562 GMT [47] LOG:  database system is shut down
postgres-1  |  done
postgres-1  | server stopped
postgres-1  | 
postgres-1  | PostgreSQL init process complete; ready for start up.
postgres-1  | 
postgres-1  | 2025-09-08 19:30:59.656 GMT [1] LOG:  starting PostgreSQL 16.10 (Debian 16.10-1.pgdg13+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
postgres-1  | 2025-09-08 19:30:59.656 GMT [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1  | 2025-09-08 19:30:59.656 GMT [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1  | 2025-09-08 19:30:59.657 GMT [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2025-09-08 19:30:59.659 GMT [65] LOG:  database system was shut down at 2025-09-08 19:30:59 GMT
postgres-1  | 2025-09-08 19:30:59.680 GMT [1] LOG:  database system is ready to accept connections
celery_worker-1  | /usr/local/lib/python3.12/site-packages/celery/platforms.py:829: SecurityWarning: You're running the worker with superuser privileges: this is
celery_worker-1  | absolutely not recommended!
celery_worker-1  | 
celery_worker-1  | Please specify a different user using the --uid option.
celery_worker-1  | 
celery_worker-1  | User information: uid=0 euid=0 gid=0 egid=0
celery_worker-1  | 
celery_worker-1  |   warnings.warn(SecurityWarning(ROOT_DISCOURAGED.format(
celery_worker-1  |  
celery_worker-1  |  -------------- celery@dbb72c3bc5b2 v5.3.6 (emerald-rush)
api-1            | ⏳ Waiting for Postgres...
api-1            | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
api-1            | INFO  [alembic.runtime.migration] Will assume transactional DDL.
